
> docentedoc-ai@1.0.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\  nka\    NKANodeCard.tsx
  207:14  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  207:14  error    Tailwind class 'max-w-4xl' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  207:14  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  208:15  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  208:15  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
  212:16  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  212:16  error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  212:16  error    Tailwind class 'grid-cols-1' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  212:16  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  213:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  213:18  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  213:18  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-extra-large)]' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
  213:18  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/20' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  214:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  214:20  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  214:20  error    Tailwind class 'gap-4' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  215:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  215:22  error    Tailwind class 'w-12' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  215:22  error    Tailwind class 'h-12' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  215:22  error    Tailwind class 'bg-primary' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  215:22  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  215:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  215:22  error    Tailwind class 'text-on-primary' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
  216:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  216:22  error    Tailwind class 'text-left' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
